study_key,pop_key,first_author,title,year,country,region,wb_group,data_source,study_year,sample_size,age_min,age_max,age_average_type,age_average,age_IQR_SD,prop_male,drugs_free_text,drugs_group3,study_design,outcome_measurement,event,outcome_type,comparison,numerator,denominator,period_mths,value,ci_lower,ci_upper,ref_source,ref_rate
1706,31,Horyniak,"Establishing the Melbourne Injecting Drug User Cohort Study (MIX): Rationale, methods, and baseline and twelve-month follow-up results.",2013,Australia,Melbourne,High income,Melbourne Injecting Drug User Cohort Study (MIX) - baseline data,2008-2010,688,18,30,median,27.6,3.2,0.67,"The vast majority of participants reported injecting heroin during the month prior to recruitment (82%, n=563). Of the remaining participants, 27% reported only recent amphetamine injection (n=34), 48% reported injecting neither heroin nor amphetamine but other drugs, predominantly pharmaceutical opiates (n=60) and 25% had abstained from drug injection in the past month (n=31). One third of participants (35%) were prescribed OST at the time of interview",Injecting opiates,cross-sectional,self-report,ED,prevalence,NA,93,688,1,0.135,NA,NA,NA,NA
939,21,Dietze,"The relationship between alcohol use and injecting drug use: Impacts on health, crime and wellbeing",2013,Australia,Melbourne,High income,Melbourne Injecting Drug User Cohort Study (MIX) - baseline data,2008-2010,683,18,40,median,27.6,3.2,0.67,"The vast majority of participants reported injecting heroin during the month prior to recruitment (82%, n=563). Of the remaining participants, 27% reported only recent amphetamine injection (n=34), 48% reported injecting neither heroin nor amphetamine but other drugs, predominantly pharmaceutical opiates (n=60) and 25% had abstained from drug injection in the past month (n=31). One third of participants (35%) were prescribed OST at the time of interview",Injecting opiates,cross-sectional,self-report,ED,prevalence,NA,93,683,1,0.136,NA,NA,NA,NA
1274,27,Fuster,No detectable association between frequency of marijuana use and health or healthcare utilization among primary care patients who screen positive for drug use.,2014,United States,Boston,High income,Patients visiting an urban safety-net hospital<d5>s primary care clinic in Boston (USA),2009-2011,493,18,NS,mean,40.6,NS,0.682,"past 3-month use of marijuana. about 20% also use opioids, cocaine or stimulants",Cannabis,cross-sectional,self-report,inpatient,prevalence,NA,67,493,3,0.136,NA,NA,NA,NA
4057,75,Wang,Mortality in HIV-seropositive versus -seronegative persons in the era of highly active antiretroviral therapy: implications for when to initiate therapy.,2004,United States,Boston,High income,AIDS Linked to the Intravenous Experience (ALIVE) study,1997-2001,1503,NS,NS,median,41.5,9.5,0.739,"56.1% of the participants were active IDUs (i.e., in- jected any time within the 6 months before the study visit); 29.0% injected daily; and 6.5% reported methadone use.",Injecting opiates,cross-sectional,self-report,inpatient,prevalence,NA,210.42,1503,6,0.14,NA,NA,NA,NA
1739,32,Huynh,Factors Influencing the Frequency of Emergency Department Utilization by Individuals with Substance Use Disorders,2016,Canada,Quebec,High income,Data drawn from a large addiction rehabilitation centre in the province of Quebec,2004,2045,NS,NS,NS,NS,NS,NS,From drug treatment records. Those with diagnosis of 'drug abuse' or 'drug abuse and alcohol abuse',Mixed,cross-sectional,medical records,ED,prevalence,NA,293,2045,12,0.143,NA,NA,NA,NA
2410,44,Mark,"Psychiatric and medical comorbidities, associated pain, and health care utilization of patients prescribed buprenorphine.",2013,United States,Multiple states,High income,Marketscan commercial insurance database,2007-2009,10380,NS,NS,mean,38.77,NS,0.552,"Opioid abuse diagnosis 53.2%, drug abuse diagnosis 60.9%",Opiate treatment,cross-sectional,medical records,inpatient,prevalence,NA,1507,10380,6,0.145,NA,NA,NA,NA
5011,93,Stein,Injection frequency mediates health service use among persons with a history of drug injection,2003,United States,Rhode Island,High income,PROMETHIUS (survey of needle exchange and MMT users),1998-1998,472,18,NS,mean,37.12,8.44,0.606,NA,Opiates,cross-sectional,self-report,inpatient,prevalence,NA,63,427,6,0.148,NA,NA,NA,NA
1250,26,Friedmann,Do Mechanisms that Link Addiction Treatment Patients to Primary Care Influence Subsequent Utilization of Emergency and Hospital Care?,2006,United States,National,High income,The National Treatment Improvement Evaluation Study (NTIES),1993-1995,911,NS,NS,NS,NS,NS,NS,methadone maintenance,Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,140,911,12,0.154,NA,NA,NA,NA
2292,41,Lo-Ciganic,Association between trajectories of buprenorphine treatment and emergency department and in-patient utilization.,2016,United States,Pennsylvania,High income,Medicaid data,2007-2012,10945,18,64,mean,32.9,9.3,0.417,"67.4% opioid use disorder diagnosis, alcohol abuse 8%",Opiate treatment,cohort,medical records,inpatient,prevalence,NA,1688,10945,12,0.154,NA,NA,NA,NA
2430,45,Martinez,Impact of Permanent Supportive Housing on the Use of Acute Care Health Services by Homeless Adults.,2006,United States,San Francisco,High income,Three administrative data sets,1994-1998,236,NS,NS,mean,44,8.7,0.73,"75% diagnosis of substance misuse and MH, 7% substance use and HIV, 11% substance misuse/HIV/MH",Mixed,cohort,medical records,inpatient,prevalence,NA,38,236,12,0.161,NA,NA,NA,NA
5002,85,Kelly,Health service utilisation among regular methamphetamine users,2005,Australia,Sydney,High income,Primary survey,2003-2004,310,16,60,mean,28,NS,0.59,"The majority of participants (82%) had used methamphetamine at least weekly in the past year and 13% had used daily. Polydrug use was common, with a median of seven drug classes used in the past year (range 2-11). Fifty-five percent of the sample reported methamphetamine to be their drug of choice. The next most commonly reported drugs of choice were cannabis, ecstasy and heroin (12% each). Approximately three quarters (72%) of the sample had ever injected a drug, and two thirds (65%) nominated injecting as their main route of methamphetamine administration during the past year.",Injecting stimulants,cross-sectional,self-report,inpatient,prevalence,NA,50,310,12,0.161,NA,NA,NA,NA
243,5,Baum,"Quality of life, symptomatology and healthcare utilization in HIV/HCV co-infected drug users in Miami.",2008,United States,Miami,High income,Primary survey of HIV service users,2002-2006,192,18,NS,mean,42.3,NS,0.745,crack/cocaine appears to be the most common drug,Stimulants,cross-sectional,self-report,inpatient,prevalence,NA,33,192,6,0.172,NA,NA,NA,NA
3371,65,Ryder,Prevalence of problem alcohol use among patients attending primary care for methadone treatment,2009,Ireland,Dublin,High income,A national database of patients being prescribed methadone was used to identify potential subjects,2006-2007,634,20,55,mean,32,NS,0.68,methadone treatment ,Opiate treatment,cross-sectional,self-report,ED,prevalence,NA,34,196,12,0.173,NA,NA,NA,NA
6031,104,Shcherbakova,Treatment Persistence Among Insured Patients Newly Starting Buprenorphine/Naloxone for Opioid Use Disorder.,2018,United States,Western Massachussets,High income,Medicare Advantage,2010-2015,302,NS,NS,mean,34.5,12.7,0.715,"Medicaid patients newly started on buprenorphine-containing therapy between June 30, 2010, and January 1, 2015",Opiate treatment,cross-sectional,medical records,inpatient,prevalence,NA,53,302,12,0.175,NA,NA,NA,NA
243,5,Baum,"Quality of life, symptomatology and healthcare utilization in HIV/HCV co-infected drug users in Miami.",2008,United States,Miami,High income,Primary survey of HIV service users,2002-2006,192,18,NS,mean,42.3,NS,0.745,crack/cocaine appears to be the most common drug,Stimulants,cross-sectional,self-report,ED,prevalence,NA,34,192,6,0.177,NA,NA,NA,NA
3288,63,Robles,Determinants of health care use among Puerto Rican drug users in Puerto Rico and New York City.,2003,United States,New York City ,High income,ongoing study the <d2>Alliance for Research in El Barrio and Bayamon,1998-1999,800,18,>35,mean,38.6,7.5,0.694,IDU heroin or smoked crack ,Injecting stimulants,cross-sectional,self-report,inpatient,prevalence,NA,115,617,6,0.186,NA,NA,NA,NA
625,12,Chen,Health service utilization of heroin abusers: A retrospective cohort study,2015,China,"Yunlin County, Taiwan",Upper middle income,MMT programme at a hospital in Yunlin County,2006-2008,789,NS,NS,mean,34.7,7.8,0.87,More than 90% of those who underwent MMT were injection heroin abusers,Injecting opiates,cohort,medical records,ED,rate,NA,298,1578,NA,0.189,NA,NA,NA,NA
3501,69,Schwarz,"Retention on buprenorphine treatment reduces emergency department utilization, but not hospitalization, among treatment-seeking patients with opioid dependence.",2012,United States,"New Haven, Connecticut ",High income,Project BEST - Buprenorphine Entry into Substance Abuse Treatment,2005-2007,209,19,NS,mean,36.9,NS,0.708,On buprenorphine treatment for opiate substitution. Also 71% use cocaine in addition,Opiate treatment,cohort,medical records,inpatient,rate,NA,40,209,NA,0.191,NA,NA,NHDS 2010; male; Age 15-44,8.03
625,12,Chen,Health service utilization of heroin abusers: A retrospective cohort study,2015,China,"Yunlin County, Taiwan",Upper middle income,MMT programme at a hospital in Yunlin County,2006-2008,789,NS,NS,mean,34.7,7.8,0.87,More than 90% of those who underwent MMT were injection heroin abusers,Injecting opiates,cohort,medical records,ED,prevalence,NA,154,789,24,0.195,NA,NA,NA,NA
6039,105,Beaulieu,"Major depressive disorder and access to health services among people who use illicit drugs in Vancouver, Canada. [References].",2018,Canada,Vacouver,High income,"Vancouver Injection Drug Users Study (VIDUS), and the AIDS Care Cohort to evaluate Exposure to Survival Services (ACCESS)",2005-2016,1529,18,NS,median,43,12.4,0.659,84% injecting in 6 months before interview. 44% enrolled in OST. Mixture of drugs.,Injecting opiates,cross-sectional,self-report,inpatient,prevalence,NA,302,1529,6,0.198,NA,NA,NA,NA
3486,68,Schoenbaum,"Predictors of hospitalization for HIV-positive women and men drug users, 1996-2000.",2002,United States,New York City ,High income,HERO study ,1996-2000,649,NS,NS,mean,39,NS,0.582,methadone treatment program,Opiate treatment,cohort,self-report,inpatient,rate,NA,492,2456.4,NA,0.2,NA,NA,NHDS 2010; male; Age 15-44,8.03
2846,96,O'Brien,"Health, perceived quality of life and health services use among homeless illicit drug users.",2015,Ireland,Dublin,High income,4 primary care clinics based in homeless shelters and food halls,2011,35,NS,NS,mean,32.4,7.3,0.743,60% currently injecting. 95% use heroin. 94% also use alcohol.,Injecting opiates,cross-sectional,self-report,inpatient,prevalence,NA,7,35,6,0.2,NA,NA,NA,NA
5003,86,Knowlton,Access to medical care and service utilization among injection drug users with HIV/AIDS,2001,United States,"Baltimore, Maryland",High income,"Social Affiliations in Injectors<d5> Lives (SAIL), part of AIDS Linked to Intravenous Experiences (ALIVE)",1995-1996,129,18,NS,NS,NS,NS,0.68,No statement,Injecting opiates,cross-sectional,self-report,inpatient,prevalence,NA,26,129,6,0.202,NA,NA,NA,NA
694,15,Clay,Persistence and healthcare utilization associated with the use of buprenorphine/naloxone film and tablet formulation therapy in adults with opioid dependence,2014,United States,National,High income,Invision DataMart Database,2006-2012,4306,NS,NS,mean,34.8,NS,0.646,"ICD-9-CM Diagnosis Code 304.0 (drug dependence), on buprenorphine/naloxone treatment",Opiate treatment,cross-sectional,medical records,inpatient,prevalence,NA,341,1632,12,0.209,NA,NA,NA,NA
1938,34,Kendall,"A cohort study examining emergency department visits and hospital admissions among people who use drugs in Ottawa, Canada",2017,Canada,Ottowa,High income,Participatory Research in Ottawa: Understanding Drugs (PROUD),2013,663,16,NS,median,41.4,10.8,0.756,Self-reported use of an illicit drug use other than marijuana by any route in the 12 months prior to the enrolment,Mixed,cross-sectional,self-report,inpatient,rate,NA,141,663,NA,0.213,NA,NA,CIHI discharges 2016/17; male; Age 40-44,3.616606458
474,9,Burnette,Prevalence and health correlates of prostitution among patients entering treatment for substance use disorders.,2008,United States,National,High income,National Treatment Improvement Evaluation Study (NTIES),1993-1995,4607,18,NS,mean,33.2,NS,0.651,"60.3% crack, 31.6% cocaine, 18.9% heroin, 8.5% marijuana, 39.0% alcohol; 38.7% ever injected",Stimulants,cross-sectional,self-report,inpatient,prevalence,NA,1013,4607,12,0.22,NA,NA,NA,NA
2289,40,Lloyd-Smith,Determinants of hospitalization for a cutaneous injection-related infection among injection drug users: a cohort study,2010,Canada,Vancouver,High income,Scientific Evaluation of Supervised Injection (SEOSI) [Drug treatment clinic],2004-2007,1083,NS,NS,median,38.4,5.7,0.71,Only specified injecting drug use,Injecting opiates,cohort,medical records,inpatient,rate,NA,442,1931,NA,0.229,NA,NA,CIHI discharges 2016/17; male; Age 35-39,2.96383924
3039,59,Pavarin,Health status of users of the Bologna local health authority drug addiction treatment services: a study of hospital admissions in the period 2004-2013.,2015,Italy,Bologna,High income,Local healthcare records / drug treatment,2013,2171,NS,NS,mean,40.7,NS,0.795,"73% heroin primary substance. 13% cocaine, 9% cannabis, 5% other",Opiate treatment,cross-sectional,medical records,inpatient,rate,NA,504,2171,NA,0.232,NA,NA,NA,NA
2228,38,Leukefeld,A prospective examination of high-cost health services utilization among drug using prisoners reentering the community.,2006,United States,Kentucky,High income,A prison in Kentucky,1998-2000,565,NS,NS,mean,31.4,8.3,1,"Consistent use of drugs for 3 months prior to incarceration: 99% percent for alcohol, 98% for marijuana, 81% for cocaine, 59% for hallucinogens, 57% for sedatives, 47% for amphetamines, 41% for opiates, and 96% for multiple substances.",Mixed,cohort,self-report,inpatient,rate,NA,118,492,NA,0.24,NA,NA,NHDS 2010; male; Age 15-44,8.03
2755,52,Nambiar,A cross-sectional study describing factors associated with utilisation of GP services by a cohort of people who inject drugs,2014,Australia,Melbourne,High income,Melbourne Injecting Drug User Cohort Study (MIX),2008-2010,645,18,30,NS,NS,NS,0.674,Injecting heroin or methamp. At least monthly over the last 6 months,Injecting opiates,cross-sectional,self-report,primary care,prevalence,NA,155,645,1,0.24,NA,NA,NA,NA
5006,88,McCarty,Methadone maintenance and the cost and utilization of health care among individ- uals dependent on opioids in a commercial health plan,2010,United States,Northwest Oregon and southwest Washington State,High income,Kaiser Permanente Northwest healthcare records,2000-2004,1298,NS,NS,mean,42.55,9.53,0.532,2+ diagnoses of opioid dependence between 2000 and 2004,Opiate treatment,cross-sectional,medical records,inpatient,rate,NA,1558,6490,NA,0.24,NA,NA,NHDS 2010; male; Age 15-44,8.03
1250,26,Friedmann,Do Mechanisms that Link Addiction Treatment Patients to Primary Care Influence Subsequent Utilization of Emergency and Hospital Care?,2006,United States,National,High income,The National Treatment Improvement Evaluation Study (NTIES),1993-1995,911,NS,NS,NS,NS,NS,NS,methadone maintenance,Opiate treatment,cross-sectional,self-report,ED,prevalence,NA,221,911,12,0.243,NA,NA,NA,NA
4140,77,White,"Drugs-related death soon after hospital- discharge among drug treatment clients in Scotland: Record linkage, validation, and investigation of risk-factors",2015,United Kingdom,Scotland,High income,Scottish Drugs Misuse Database,1996-2010,98388,NS,NS,NS,NS,NS,0.74,registered for drug treatment ,Mixed,cohort,medical records,inpatient,rate,NA,173107,705538,NA,0.245,NA,NA,HES APC 2017/18; male; Age 35-39,12.93004707
3236,61,Reynolds,"Use of emergency room services by out-of-treatment drug users in Long Beach, California",2003,United States,"Long Beach, California ",High income,National Institute on Drug Abuse Cooperative Agreement (CA) for Community-Based HIV/AIDS Outreach project,1991-1996,1201,NS,18,NS,NS,NS,NS,"self-reported injection drug or crackcocain use within the last 30 days, visible signs of injection drug use (i.e. track marks) and/or positive ONTRAK (Roche Diagnostic Systems) urinalysis confirming the presence of morphine or cocaine metabolites (past 30 days)",Injecting stimulants,cohort,self-report,ED,prevalence,NA,300,1201,6,0.25,NA,NA,NA,NA
2430,45,Martinez,Impact of Permanent Supportive Housing on the Use of Acute Care Health Services by Homeless Adults.,2006,United States,San Francisco,High income,Three administrative data sets,1994-1998,236,NS,NS,mean,44,8.7,0.73,"75% diagnosis of substance misuse and MH, 7% substance use and HIV, 11% substance misuse/HIV/MH",Mixed,cohort,medical records,inpatient,rate,NA,247,944,NA,0.262,NA,NA,NHDS 2010; male; Age 15-44,8.03
6003,97,Han,"Marijuana use by middle-aged and older adults in the United States, 2015-2016.[Erratum appears in Drug Alcohol Depend. 2018 Sep 25;192:171; PMID: 30266000]",2018,United States,National,High income,NSDUH (2015-2016),2015-2016,1209,50,NS,NS,NS,NS,0.595533499,Self-reported past year marijuana use,Cannabis,cross-sectional,self-report,ED,prevalence,NA,320,1209,6,0.265,NA,NA,NA,NA
6008,98,Robertson,Associations between pharmacotherapy for opioid dependence and clinical and criminal justice outcomes among adults with co-occurring serious mental illness.,2018,United States,Connecticut,High income,The Department of Menta lHealth and Addiction Services (DMHAS),2002-2009,8736,18,NS,mean,35.84736264,NS,0.705815018,Moderate to severe opioid dependence,Opiate treatment,cross-sectional,medical records,ED,prevalence,NA,2313,8736,12,0.265,NA,NA,NA,NA
